1.0,0.217442691017814,-0.397793539885368,0.285449612859225,-0.295669035915987,-0.031368931127764,-0.101761447301337,-0.0572786163852892,-0.137954816992853,-0.141531971315807,0.0206430705961193,0.0227429413073671,-0.295669035915986,-0.298556196500987,-0.110701860692512,0.0702728368926306,0.0702728368926305,-0.105487423132661,0.180127698187483,0.107676380411633,0.0894427190999916,0.107676380411633,-0.099671051740253,0.0915701543501038,0.0147122471584125,-0.125988157669742,-0.0109500719969601,-0.0435194139889244,0.397523195999962,0.136462353523734,0.136462353523734,0.0838525491562421,-0.179153760409866,-0.158997207663587,0.110701860692512,-0.190193041734091,0.0124225998749988,0.0,0.116774841624228,-0.218306339023075,-0.0333333333333333,0.0479463301485383,0.0147122471584125,0.0270665980980383,-0.0479463301485384,-0.0479463301485384,0.0,0.0,0.0,0.0560112033611203,0.0560112033611203,-0.21483446221183,0.0894427190999916,-0.285449612859225
0.217442691017814,1.0,0.057886653131149,-0.0253918358059513,0.151170896252938,-0.112545589179762,0.109785365371386,-0.0896746786890793,-0.280359069035709,0.0288516494137172,0.143637914281308,0.158249163505091,0.312767371557802,0.279321949097635,0.274412939582112,0.252125193529927,-0.103142124625879,-0.0940436235334528,-0.17017582341421,0.114140529339346,0.17017582341421,-0.0219501017960281,-0.174367058278856,-0.185838433935497,0.201541448621797,0.0575299284841795,-0.150003826677042,-0.156139145072955,0.42138775321614,0.144654614192522,0.144654614192522,0.11243759761296,0.392339305964068,0.106447772151226,0.0613818417486305,-0.0704933297855526,-0.206642071288684,0.135356983574414,-0.07300152794211,-0.0154790601598124,0.0489246054790081,-0.191570015079154,-0.095972118391332,-0.039726679008162,-0.172022054356791,-0.172022054356791,-0.165777771439799,0.165777771439799,-0.117222586355075,0.342540753355914,0.342540753355914,-0.0467141835867052,-0.282005650229263,0.287774139134114
-0.397793539885368,0.057886653131149,1.0,-0.0643185382420454,0.0645538905653219,0.0273564005721851,-0.145153302281594,-0.292349892596122,-0.0759842792249886,0.274464956398762,0.0896968136898311,-0.160062221531879,0.155516190907366,0.1038581573779,0.128044548799227,0.138695245782483,-0.361252733200886,0.302127951321555,0.13456438557806,-0.0939030463838946,0.134108235118474,-0.323718396744479,-0.0033271468947569,-0.123288053635247,0.0499708071789447,0.217431870967836,0.0562912159600481,0.223720970235208,0.124681125620349,0.0751622436959464,0.0751622436959464,-0.0068422568937996,0.0955437081487946,-0.0399461444642446,0.186985690309982,0.0428549834263675,-0.0638610643421302,-0.152384296378503,0.119703946172696,-0.120241178833021,0.171357217181389,0.162851860289789,-0.0756314919465111,-0.0621168338658071,0.110035040736344,0.110035040736344,-0.0933159427350939,-0.0933159427350939,0.263937343603202,0.0308504698037437,0.0308504698037436,0.357177976350152,-0.120423721330874,-0.0095286723321549
0.285449612859225,-0.0253918358059513,-0.0643185382420454,1.0,-0.0715418208443592,0.268627477386838,-0.073127242412713,-0.0624278793305728,-0.0991363194193219,-0.0688640563965341,-0.010713739108887,-0.0118035705299418,-0.0715418208443591,-0.192668658897113,0.0129271922498755,0.0341920808275924,0.0341920808275924,-0.114970586543535,0.0314306878808899,0.0523912177884944,0.313339780720256,-0.110021557355838,-0.130498678004566,-0.170297363586963,-0.0372237738569693,-0.289340860782112,0.225902416435341,-0.0474317449772683,-0.106380789750704,-0.180600856831239,-0.180600856831239,0.29375604442524,-0.215847996807311,0.0488601940621315,-0.146508178831922,-0.0403813860482341,0.0435194139889245,0.0,0.174242424242424,-0.0775864422412577,0.285449612859225,0.0233288546231606,0.0515406099558038,0.0948209311861521,0.121310044040435,0.121310044040435,0.197841891775767,0.197841891775767,-0.279790686554839,0.196220982050319,0.196220982050319,-0.176539979890386,0.313339780720256,-0.0606060606060606
-0.295669035915987,0.151170896252938,0.0645538905653219,-0.0715418208443592,1.0,0.304565088472354,0.493538511734187,0.173016865454615,0.195888805571646,0.256593304192818,0.131967930410816,0.314410365062718,0.524904214559387,0.329614203149005,0.169847934746262,0.362202398598809,0.101079739143854,-0.203995304246832,-0.617953752719007,-0.145200579874194,-0.0929164196859421,0.154880618532473,0.0586496596048801,-0.246353187819163,-0.0335064173254967,0.28693181561588,0.0656269708895641,0.0667710781114846,-0.105225859900747,-0.0572501042303357,-0.0572501042303357,0.328334463794075,0.122710933485194,-0.104319288365624,-0.0875778413535412,-0.0808280173787641,0.110189343858329,0.198975665480441,-0.0489905947086372,-0.031856049839232,-0.171807683032263,-0.198275862068966,-0.19751151265556,-0.0616428422993014,-0.0689655172413793,-0.0689655172413793,-0.121847212914449,0.121847212914449,-0.172317981040976,0.184630300825383,0.0805659494510761,0.0457801068999648,-0.092916419685942,0.264393685729153
-0.031368931127764,-0.112545589179762,0.0273564005721851,0.268627477386838,0.304565088472354,1.0,0.0755065737150842,0.0296466880459819,0.257153077360492,-0.133191199817466,-0.231499503876797,0.187273211872314,0.0714411935922804,-0.280961662974199,0.299511667525916,-0.0619982938304303,-0.190128101079987,-0.0992708313328126,-0.147592693764628,0.101330788836583,-0.0245500718341163,0.101330788836583,-0.093797230724154,-0.433262394662709,0.0674954671726065,-0.0266767684257781,0.0695571409991312,0.276444393778192,-0.048710459988326,-0.219919840943605,-0.219919840943605,0.0109598534973733,-0.417475460745721,-0.271691446983714,-0.057297884222349,-0.0528818056041657,0.102291965975485,0.0976350107592213,0.109893058930979,0.0022330553848595,0.0901856769923215,-0.0423007067322713,0.121145710309807,-0.07323058420052,-0.0451207538477561,-0.0451207538477561,0.239155957391238,0.0,-0.0845543996162526,-0.049415950704886,-0.049415950704886,0.40715561671,-0.241993565222003,0.0152629248515249
-0.101761447301337,0.109785365371386,-0.145153302281594,-0.073127242412713,0.493538511734187,0.0755065737150842,1.0,0.242117511346458,0.196871017510885,0.0830913360029295,0.163205802154678,0.510938289919122,0.493538511734187,0.346865830169871,-0.176776695296637,0.342426025279433,0.214531967644946,-0.578014384234438,-0.670967540263422,0.328719129325713,0.164532909873291,0.52468630257758,0.0914968176089762,0.0573434549924517,0.044914186916851,0.257400955905063,0.126001069727908,-0.0061319056890724,-0.233380014004668,-0.22912900884591,-0.22912900884591,0.120336569721157,0.19833666471755,0.123804840003549,-0.306759559485341,-0.391823455001371,-0.233380014004668,-0.0974553693728973,-0.351924854111182,-0.182773631353007,-0.344423360096832,-0.464451641270765,-0.490601118630219,-0.212931375150761,-0.320893861241619,-0.320893861241619,-0.477431855316115,-0.119357963829029,-0.16879765122425,-0.134821745702193,-0.134821745702193,-0.308308363914977,-0.269553916175392,0.734319392560994
-0.0572786163852892,-0.0896746786890793,-0.292349892596122,-0.0624278793305728,0.173016865454615,0.0296466880459819,0.242117511346458,1.0,0.554345943801938,0.228002498191458,0.0354721956506868,-0.203218736856381,0.0878815824531379,-0.0945048954803822,-0.0722856832938829,-0.253583244600776,0.12075392600037,-0.181265209292652,-0.35221691971026,-0.101764642441348,-0.481576588403846,0.185026622620632,-0.171270598120448,0.048953442938039,0.0252809148345681,0.186183825688166,-0.0188161491991552,-0.0747819545755257,-0.19923381316944,0.0891066727031242,0.0891066727031242,0.14408873988147,0.146595421664267,-0.0949059859310931,-0.281533713881439,0.133699020667834,0.02134647998244,0.0,-0.0066887013568471,0.231601105660161,-0.0572786163852892,0.0823889835498168,-0.288202429114076,0.0465101186793701,-0.0823889835498167,-0.0823889835498167,-0.349352607109906,0.0,0.0,0.0962473269180011,0.0962473269180011,-0.114850593642132,-0.163940966265139,0.200661040705413
-0.137954816992853,-0.280359069035709,-0.0759842792249886,-0.0991363194193219,0.195888805571646,0.257153077360492,0.196871017510885,0.554345943801938,1.0,0.112644330008711,0.153343670644671,-0.0555095854127319,0.274753129892698,0.0050025018765638,0.0881068553804065,-0.0559296712678353,-0.0559296712678354,-0.158958056751583,-0.41921144812402,0.0471343929506354,-0.218306339023075,0.312800971399672,0.213463117336589,-0.22349885335665,0.0608887609287724,0.34895043955612,0.062748630487351,-0.0083128330972775,-0.0711868496814374,-0.0412715932071732,-0.0412715932071732,0.0711868496814374,-0.152093072190304,-0.162510154472295,-0.19735935605211,-0.104585219380924,-0.0711868496814374,-0.132117201586148,-0.0929402994556143,-0.154107387638499,-0.137954816992853,0.080136329552037,-0.229503791193065,-0.288664417320781,-0.198432816033616,-0.198432816033616,-0.323619730130488,-0.323619730130488,0.0,-0.182773631353007,-0.182773631353007,-0.0645944399499033,-0.218306339023075,0.227187398669279
-0.141531971315807,0.0288516494137172,0.274464956398762,-0.0688640563965341,0.256593304192818,-0.133191199817466,0.0830913360029295,0.228002498191458,0.112644330008711,1.0,0.314077856114114,0.0342003164904832,0.05937696295371,0.0896534024354291,0.167450174364736,0.153849915687726,0.0093242373144077,0.0727829843568272,-0.0016483078586025,-0.317889582224769,-0.233400392778124,-0.317889582224769,-0.199576901621791,-0.0297002393848941,0.0019521125088895,0.397862048582999,0.223750249190705,-0.0415758720534378,0.257136025942002,0.130368054856108,0.130368054856108,0.126095551183097,0.0815013799696545,0.151008236835677,0.105758004861939,-0.025235996369227,-0.0494492357580772,0.0,-0.0645600528717506,0.166241050258402,0.132686223108569,0.10496998807888,-0.179594350817837,0.226255974463656,-0.006361817459326,-0.006361817459326,-0.539518129636598,0.0,0.190748464019561,0.122626597924925,0.007431915025753,0.167866154375084,0.0118678165819385,0.068864056396534
