1.0,0.0,0.302033923156991,-0.0065288519183402,0.156152396970122,0.127605707188472,0.221866915549364,0.0270789041941195,0.189241868209538,-0.0518827205602217,0.0341378513800015,0.0722157228613342,0.102558054922243,0.199229645607964,0.113622230637621,0.100474411876395,0.0577826784567253,0.0760185525759142,0.200237436342294,0.0192299699121818,0.173828263857375,-0.153902036684112,0.0117724129930249,-0.0825859761162952,0.0167172919655203,0.149789170515824,-0.203100203067392,-0.0107250203598576,0.133632139781786,-0.121414684884564,0.167031455252298,-0.100914082249215,0.16296177560502,0.0107882864384201
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.302033923156991,0.0,1.0,0.143364803668953,0.476586950262325,0.0257675142082997,0.440254374569444,0.0087171351426808,0.47161375578867,0.0479162654011715,0.325015503692055,0.169981090587613,0.217596647384862,0.164550256410092,0.198306330805871,0.0943008513829032,0.221445776638846,0.172001630932584,0.285279867412267,0.150800149810253,0.149374317227997,0.138065075795883,0.250831929465968,-0.0125699139117082,0.304897516438179,-0.0732020098800326,0.0779108351958685,0.123344775278278,0.344458612649418,0.0578898332059627,0.246652771881117,-0.0093324339649943,0.263343404421965,0.0005840659927115
-0.0065288519183402,0.0,0.143364803668953,1.0,0.0011518500287603,-0.190307607463926,-0.0540295275607775,0.2550029615212,-0.302317088470494,0.207697324440202,-0.190089786295376,0.31587727809369,-0.149216285340487,0.236604407193707,-0.253149570301601,0.185872304637553,-0.251142959205123,-0.147451345373003,-0.33221307022079,0.167244093863943,-0.281083699019983,-0.0354006940499746,-0.143718981148644,0.164196017140715,-0.104631931131395,-0.236987104819463,-0.0469095425901502,0.0007430421898384,-0.0410904076805018,0.342300730181843,-0.172275722466037,-0.122788150273144,-0.153964393604261,0.0346084255649588
0.156152396970122,0.0,0.476586950262325,0.0011518500287603,1.0,0.0383231216026804,0.597075075894285,-0.0297937594041972,0.450454390206836,-0.0342360022224301,0.449828914642929,0.0428962227882875,0.482117899591538,0.127216784812642,0.398877922825965,0.0879922965953012,0.277931785152092,0.0275881697152051,0.221532096994111,0.0419590627014749,0.326222901046336,0.163662961504331,0.502878432849607,0.0982743457986946,0.243062889481999,-0.0322544561435965,0.140899478149335,0.184516593011704,0.257646032043229,0.0510677501532698,0.399840391230789,0.0256806352521242,0.383467074962032,-0.0994781850637615
0.127605707188472,0.0,0.0257675142082997,-0.190307607463926,0.0383231216026804,1.0,-0.0102269186869379,0.27474738857931,-0.120711998913928,0.200079919238797,-0.291447328438575,0.163933239487793,-0.307197179497455,0.135205623823133,-0.359342075175317,0.157739964298464,-0.31670509162231,0.188073176874521,-0.208570517565827,-0.0612614645769894,-0.114966119860253,-0.132422340100504,-0.215777522494246,-0.286541359937953,-0.177575793939542,0.0417874314820561,-0.175433466603169,-0.0687747061692666,-0.0293919480381412,-0.158089913774735,-0.100239532803407,0.31680166891309,0.0168990286884667,0.185215446039549
0.221866915549364,0.0,0.440254374569444,-0.0540295275607775,0.597075075894285,-0.0102269186869379,1.0,-0.150423663977263,0.461888763768743,-0.090268334406791,0.41287592003714,-0.0203953614657847,0.63106032914095,0.0836568246803038,0.615406775921485,-0.0214926263611664,0.379736630031398,0.115926813067948,0.37257174656724,0.158916807119056,0.586627438839438,0.190804867476192,0.373186230917848,0.112717206539855,0.286749232588531,0.0877338071448286,0.0975658059546074,0.109391236936018,0.300631913407517,-0.015157858232913,0.415216468736866,-0.0083228594378581,0.545880916670187,-0.0764602232560357
0.0270789041941195,0.0,0.0087171351426808,0.2550029615212,-0.0297937594041972,0.27474738857931,-0.150423663977263,1.0,-0.336013341574971,0.373567050261435,-0.364002810222994,0.429145526205253,-0.355874976248085,0.253740116884726,-0.352216031140112,0.419672625456449,-0.491862923796916,0.0687168327037114,-0.400523078994022,0.0776237577137691,-0.370473058524306,-0.212007112897925,-0.270624076809716,0.0070450628278055,-0.17992761534367,-0.133022809059337,-0.254129759795402,0.0723731803453009,-0.139724841433427,0.0785851373427356,-0.166682444112668,0.152380598470283,-0.20086002817612,0.360609802269718
0.189241868209538,0.0,0.47161375578867,-0.302317088470494,0.450454390206836,-0.120711998913928,0.461888763768743,-0.336013341574971,1.0,-0.251949534369269,0.670812769573731,-0.16770531852754,0.562071783015093,-0.0889879160188945,0.618461281541755,-0.0326888972123928,0.633574374091168,0.200786198194615,0.673489983885401,0.0673137786714143,0.49241139065287,0.237322033691724,0.352217858777941,0.161258176162562,0.356564064120546,0.107478294803133,0.172210455602641,0.146816557420506,0.329813482819122,-0.0319825557493376,0.316020925869569,-0.0674990531350245,0.344813638857054,-0.0955967509182273
-0.0518827205602217,0.0,0.0479162654011715,0.207697324440202,-0.0342360022224301,0.200079919238797,-0.090268334406791,0.373567050261435,-0.251949534369269,1.0,-0.337374390565815,0.441505090568702,-0.406358395127561,0.32381259793281,-0.37490759017363,0.334134808958786,-0.392046711748299,0.130752154439504,-0.471664973366199,-0.0014177232453752,-0.404817693092738,-0.040414183249211,-0.318462870669864,0.101849689837674,-0.254784966555022,-0.0436799443141074,-0.250947405565642,0.0720177380917262,-0.123295585930657,-0.0085782922852559,-0.155661142260677,-0.0156396841788248,-0.203629014757082,0.0981041039181545
